,train_size,train_set_type,loss,accuracy
10,500,similar,0.028729006545125595,0.9924
11,500,similar,0.02424442236740142,0.9931
12,500,similar,0.029909348110994324,0.9905
13,500,similar,0.034226249506580646,0.9901
14,500,similar,0.024241637154703493,0.993
15,500,similar,0.02673826409941539,0.9921
16,500,similar,0.03395922534456477,0.989
17,500,similar,0.027296845851225954,0.9922
18,500,similar,0.03120531582450494,0.9911
19,500,similar,0.021198987504688557,0.994
20,500,random,0.025847451766044832,0.9927
21,500,random,0.022176389157702214,0.9932
22,500,random,0.0489445659782039,0.9869
23,500,random,0.032114226753504775,0.9912
24,500,random,0.02299571590644773,0.9931
25,500,random,0.03769282766059041,0.9896
26,500,random,0.030978745288588107,0.9916
27,500,random,0.0219910637325258,0.993
28,500,random,0.049807599410437976,0.986
29,500,random,0.02454666931416141,0.9925
0,750,diverse,0.02819675912130624,0.9914
1,750,diverse,0.028482591056043748,0.9911
2,750,diverse,0.024381890487333295,0.9919
3,750,diverse,0.024935948450196883,0.9928
4,750,diverse,0.024436401371867394,0.9924
5,750,diverse,0.02348119412336673,0.9928
6,750,diverse,0.023365462727769046,0.9936
7,750,diverse,0.028404183461994397,0.9909
8,750,diverse,0.02555076908589108,0.9921
9,750,diverse,0.023555461186048343,0.9931
10,750,similar,0.020334891970340687,0.9947
11,750,similar,0.03137785716246581,0.9907
12,750,similar,0.038164499980024996,0.9888
13,750,similar,0.021085503218733356,0.994
14,750,similar,0.02006341060438426,0.9935
15,750,similar,0.021484768356737915,0.9939
16,750,similar,0.021245380156988177,0.9948
17,750,similar,0.03452911654557102,0.9889
18,750,similar,0.0222626823984785,0.9933
19,750,similar,0.03642975835297257,0.9893
20,750,random,0.024208758453722112,0.9923
21,750,random,0.017643599561689188,0.9947
22,750,random,0.02428425272698514,0.9924
23,750,random,0.03262915725281928,0.9902
24,750,random,0.019591414786216045,0.9948
25,750,random,0.017709218621783658,0.9944
26,750,random,0.05392864235155284,0.9846
27,750,random,0.024063345296680926,0.9925
28,750,random,0.01973127111519989,0.9948
29,750,random,0.022559292559185998,0.9932
0,1000,diverse,0.02535277992549818,0.9926
1,1000,diverse,0.021425508625086513,0.9937
2,1000,diverse,0.021713100835925432,0.9937
3,1000,diverse,0.023661314322675025,0.9936
4,1000,diverse,0.02951738225053996,0.9898
5,1000,diverse,0.02103433567961911,0.9935
6,1000,diverse,0.018599585528235183,0.9938
7,1000,diverse,0.020782912037952336,0.994
8,1000,diverse,0.019715844987763558,0.9944
9,1000,diverse,0.020477489096612043,0.9945
10,1000,similar,0.023560569209972165,0.9933
11,1000,similar,0.017822683019924443,0.9947
12,1000,similar,0.022261143572919535,0.9938
13,1000,similar,0.018862355715796003,0.9941
14,1000,similar,0.017796303836209698,0.9944
15,1000,similar,0.01821133072552693,0.9952
16,1000,similar,0.020603971368831117,0.9936
17,1000,similar,0.01605335783856717,0.9953
18,1000,similar,0.017225299653629917,0.9952
19,1000,similar,0.01722033705562935,0.995
20,1000,random,0.016122691394897994,0.9953
21,1000,random,0.021408598693003295,0.9944
22,1000,random,0.021277408819599077,0.9938
23,1000,random,0.023846286054280064,0.9926
24,1000,random,0.022677763207891256,0.9945
25,1000,random,0.021373516841884703,0.9939
26,1000,random,0.02611686622641282,0.9925
27,1000,random,0.019896441529093135,0.9952
28,1000,random,0.018091652082983637,0.9944
29,1000,random,0.02595219207140617,0.9923
0,2000,diverse,0.01925630103660078,0.9949
1,2000,diverse,0.017673283108341275,0.9945
2,2000,diverse,0.022616318382254395,0.9937
3,2000,diverse,0.033265190472779795,0.9906
4,2000,diverse,0.022991943673288915,0.9936
5,2000,diverse,0.016741594252344658,0.9949
6,2000,diverse,0.01848308554199175,0.9948
7,2000,diverse,0.019563825413226005,0.9943
8,2000,diverse,0.022002225566026754,0.9929
9,2000,diverse,0.019887883076892467,0.9933
10,2000,similar,0.024432340986837518,0.9943
11,2000,similar,0.019665646839566762,0.9946
12,2000,similar,0.022798807081545237,0.9932
13,2000,similar,0.01856106489315862,0.9944
14,2000,similar,0.020383585801022126,0.9938
15,2000,similar,0.016992297446669545,0.9941
16,2000,similar,0.018825573668046856,0.9943
17,2000,similar,0.029490493913250974,0.9912
18,2000,similar,0.016704822009078635,0.9942
19,2000,similar,0.024300545589800458,0.9932
20,2000,random,0.018696838295224005,0.9946
21,2000,random,0.01858448818564066,0.9944
22,2000,random,0.020543860460305586,0.9941
23,2000,random,0.019020498750172556,0.9949
24,2000,random,0.02191873746979163,0.9941
25,2000,random,0.02063126864528749,0.9942
26,2000,random,0.021540762135665137,0.9933
27,2000,random,0.021192228403961053,0.9935
28,2000,random,0.01968877450019063,0.9941
29,2000,random,0.021532866023364478,0.9935
